order_id,customer_age,region,membership,channel,category,price,quantity,amount
O01062,32.0,대구,silver,web,뷰티,249900.0,2,499800.0
O00236,37.0,부산,gold,web,뷰티,19900.0,2,39800.0
O01097,33.0,서울,basic,web,가전,19900.0,3,59700.0
O00906,37.0,인천,silver,web,뷰티,19900.0,3,59700.0
O00716,29.0,대구,basic,web,식품,89900.0,2,179800.0
O00848,57.0,대구,basic,app,가전,29900.0,1,29900.0
O00961,37.0,서울,vip,app,식품,19900.0,3,59700.0
O00145,40.0,서울,basic,web,패션,9900.0,1,9900.0
O00130,26.0,경기,basic,app,가전,29900.0,3,89700.0
O00750,18.0,경기,basic,app,가전,249900.0,1,249900.0
O00509,34.0,대구,basic,app,패션,129900.0,2,259800.0
O01415,29.0,경기,basic,web,도서,129900.0,2,259800.0
O01306,36.0,인천,vip,web,도서,89900.0,1,89900.0
O01203,37.0,서울,basic,web,식품,19900.0,1,19900.0
O01301,32.0,서울,gold,web,가전,129900.0,1,129900.0
O01279,42.0,서울,basic,web,패션,19900.0,1,
O00358,46.0,경기,basic,web,패션,89900.0,1,
O00915,41.0,경기,silver,APP,패션,49900.0,2,99800.0
O00469,31.0,서울,basic,app,패션,29900.0,2,59800.0
O00908,48.0,서울,basic,web,식품,29900.0,2,59800.0
O00253,47.0,인천,basic,app,뷰티,89900.0,1,89900.0
O00669,24.0,서울,silver,web,가전,29900.0,3,89700.0
O00399,38.0,부산,basic,web,뷰티,49900.0,1,49900.0
O00563,41.0,서울,gold,web,패션,19900.0,2,39800.0
O00581,32.0,경기,basic,web,가전,19900.0,1,19900.0
O01240,45.0,서울,basic,web,패션,19900.0,1,19900.0
O01002,42.0,경기,gold,app,도서,89900.0,2,179800.0
O00754,39.0,서울,gold,app,패션,89900.0,2,179800.0
O01111,48.0,인천,gold,app,식품,19900.0,1,19900.0
O00142,46.0,서울,gold,app ,식품,29900.0,1,29900.0
O01418,28.0,서울,gold,web,도서,29900.0,3,89700.0
O01032,14.0,경기,gold,web,도서,249900.0,2,499800.0
O00320,38.0,서울,basic,app,뷰티,9900.0,1,9900.0
O00830,37.0,경기,basic,web,패션,9900.0,1,9900.0
O01338,38.0,부산,basic,app ,식품,19900.0,2,39800.0
O00514,32.0,인천,basic,app,뷰티,29900.0,1,29900.0
O00317,34.0,경기,basic,web,가전,29900.0,1,29900.0
O00210,34.0,서울,silver,app,가전,19900.0,2,39800.0
O01289,55.0,서울,vip,web,뷰티,19900.0,1,19900.0
O00729,42.0,서울,basic,web,뷰티,9900.0,1,9900.0
O00628,39.0,부산,basic,app,뷰티,9900.0,3,29700.0
O00432,24.0,부산,silver,APP,도서,9900.0,1,9900.0
O00634,23.0,경기,silver,web,도서,9900.0,1,9900.0
O00457,50.0,서울,silver,app,가전,9900.0,2,19800.0
O00543,37.0,서울,silver,web,가전,89900.0,2,179800.0
O01096,34.0,서울,gold,web,가전,19900.0,2,39800.0
O01412,9.0,서울,basic,web,패션,89900.0,2,179800.0
O01479,23.0,부산,silver,app,식품,29900.0,2,59800.0
O01338,38.0,부산,basic,app ,식품,19900.0,2,39800.0
O00516,32.0,서울,basic,app ,가전,19900.0,2,39800.0
O00965,32.0,서울,silver,web,가전,19900.0,2,39800.0
O00793,25.0,경기,basic,app,뷰티,49900.0,1,49900.0
O00498,37.0,서울,basic,app,뷰티,49900.0,1,49900.0
O01068,34.0,서울,basic,APP,도서,49900.0,1,49900.0
O01051,30.0,인천,basic,app ,도서,9900.0,3,29700.0
O01361,19.0,대구,gold,web,도서,19900.0,2,39800.0
O00622,18.0,서울,silver,web,식품,29900.0,3,89700.0
O00884,25.0,서울,basic,web,패션,89900.0,3,269700.0
O01322,29.0,서울,basic,app ,뷰티,19900.0,1,19900.0
O01491,36.0,서울,basic,web,식품,19900.0,2,39800.0
O00016,32.0,서울,basic,web,도서,29900.0,1,29900.0
O01089,20.0,대구,basic,app,패션,89900.0,2,179800.0
O00197,21.0,부산,basic,app ,도서,9900.0,1,9900.0
O00026,42.0,부산,basic,web,패션,49900.0,2,99800.0
O01392,31.0,서울,silver,app,도서,19900.0,2,39800.0
O01496,45.0,부산,gold,app,뷰티,29900.0,3,89700.0
O01307,26.0,부산,gold,web,가전,49900.0,1,49900.0
O01047,47.0,서울,basic,web,도서,89900.0,3,269700.0
O01000,35.0,경기,basic,web,뷰티,49900.0,1,49900.0
O01151,30.0,부산,basic,web,도서,19900.0,2,39800.0
O01304,19.0,경기,vip,app,패션,9900.0,2,19800.0
O01406,44.0,경기,basic,app,도서,129900.0,3,389700.0
O01381,43.0,서울,basic,web,도서,29900.0,1,29900.0
O00156,41.0,서울,vip,app,식품,89900.0,2,179800.0
O00934,24.0,경기,basic,web,패션,19900.0,1,19900.0
O00314,31.0,대구,basic,web,뷰티,89900.0,2,179800.0
O00596,54.0,경기,gold,app,패션,129900.0,1,129900.0
O01191,57.0,서울,silver,app,패션,19900.0,1,19900.0
O00649,34.0,부산,basic,app,뷰티,9900.0,1,9900.0
O01313,41.0,경기,silver,web,뷰티,19900.0,1,19900.0
O01443,32.0,부산,basic,web,식품,9900.0,2,19800.0
O01304,19.0,경기,vip,app,패션,9900.0,2,19800.0
O00752,45.0,대구,vip,app ,뷰티,9900.0,1,9900.0
O01112,47.0,서울,basic,app,식품,19900.0,1,19900.0
O00244,37.0,서울,basic,app,패션,19900.0,1,19900.0
O01373,30.0,인천,gold,web,도서,9900.0,3,29700.0
O00587,34.0,서울,basic,web,가전,49900.0,1,49900.0
O01215,40.0,부산,basic,app,패션,249900.0,1,249900.0
O01327,35.0,서울,silver,web,도서,49900.0,2,99800.0
O00929,47.0,경기,basic,app,식품,9900.0,2,19800.0
O01176,32.0,경기,basic,APP,도서,29900.0,1,29900.0
O00696,46.0,경기,basic,web,가전,49900.0,2,99800.0
O01346,36.0,경기,basic,web,뷰티,29900.0,2,59800.0
O01394,44.0,경기,silver,web,도서,9900.0,3,29700.0
O00897,48.0,서울,basic,web,뷰티,89900.0,2,179800.0
O01278,28.0,대구,basic,web,가전,29900.0,1,29900.0
O00462,29.0,경기,basic,web,식품,9900.0,2,19800.0
O00565,39.0,서울,basic,web,뷰티,89900.0,1,89900.0
O00470,40.0,대구,basic,web,가전,19900.0,3,59700.0
O01479,23.0,부산,silver,app,식품,29900.0,2,59800.0
O00150,22.0,서울,silver,web,가전,19900.0,1,19900.0
O00716,29.0,대구,basic,web,식품,89900.0,2,179800.0
O00264,13.0,경기,basic,web,도서,19900.0,1,19900.0
O00078,45.0,서울,silver,web,가전,9900.0,1,9900.0
O00713,42.0,경기,basic,app,도서,129900.0,2,259800.0
O01100,45.0,서울,basic,web,식품,249900.0,2,499800.0
O01357,40.0,대구,basic,web,식품,29900.0,3,89700.0
O01068,34.0,서울,basic,APP,도서,49900.0,1,49900.0
O00533,41.0,대구,basic,web,뷰티,19900.0,2,39800.0
O00872,33.0,서울,gold,web,식품,19900.0,2,39800.0
O00965,32.0,서울,silver,web,가전,19900.0,2,39800.0
O00570,23.0,서울,basic,app,도서,249900.0,1,249900.0
O00211,38.0,경기,basic,web,도서,49900.0,1,49900.0
O00097,25.0,경기,basic,APP,도서,129900.0,2,259800.0
O00270,37.0,서울,basic,app,패션,129900.0,1,129900.0
O01035,,서울,silver,web,식품,19900.0,3,59700.0
O00280,44.0,부산,gold,app,식품,9900.0,3,29700.0
O00850,32.0,경기,basic,web,식품,29900.0,2,59800.0
O00890,34.0,서울,silver,web,패션,29900.0,2,59800.0
O00153,39.0,서울,basic,app,패션,29900.0,1,29900.0
O00417,,서울,gold,web,뷰티,29900.0,2,59800.0
O01165,36.0,서울,silver,app,식품,129900.0,2,259800.0
O01218,28.0,부산,vip,web,식품,19900.0,1,19900.0
O00607,32.0,서울,gold,app,뷰티,49900.0,3,149700.0
O00490,31.0,인천,silver,web,패션,49900.0,1,49900.0
O00153,39.0,서울,basic,app,패션,29900.0,1,29900.0
O01363,39.0,경기,vip,app,도서,129900.0,1,
O00884,25.0,서울,basic,web,패션,89900.0,3,269700.0
O00866,45.0,경기,basic,web,뷰티,9900.0,2,19800.0
O00131,29.0,경기,gold,app,도서,9900.0,1,9900.0
O00616,49.0,대구,basic,web,도서,49900.0,1,49900.0
O00267,41.0,부산,silver,web,식품,49900.0,3,149700.0
O00490,31.0,인천,silver,web,패션,49900.0,1,49900.0
O00471,25.0,서울,basic,web,뷰티,249900.0,1,249900.0
O01223,19.0,경기,gold,app,도서,19900.0,3,59700.0
